### This is the report file for the caal -Version 1.0. (NOAA-SWFSC) ###
gmopt # Growth model option 1==Traditional VB 2==Gompertz 3==Inverse logistic 4==Richards 
1
# Estimation of all parameters
VB_p1_Linf
118.936
VB_p2_K
0.198139
VB_p3_t0
-2.48346
VB_p4_dummy
0.3
covariance_matrix
 0.374649 1 0 0 0
 0.00203382 -0.931579 1 0 0
 0.0220163 -0.757016 0.927589 1 0
 0.000383621 -0.0412016 -0.186535 -0.293224 1
varopt # variance option 1==fixed cv 2==fixed sigma 3==fixed cv at two user defined ages, linear interpolation between age1&2
 1992.33 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 34 3.88261e-009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 38 1.14904e-007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 40 1.9652e-006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 42 6.01616e-006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 44 0.000124768 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 46 0.00300989 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 48 0.0501953 10.784 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 50 1.39251 12.1152 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 52 5.17048 1.92645 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 54 4.53302 0.111934 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 56 0 0.0175553 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 58 0 0.0790814 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 60 0 0.2215 6.94041 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 62 0 1.93081 5.72662 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 64 0 3.61268 6.70388 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 66 0 4.21252 0.862548 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 68 0 4.03734 0.588624 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 70 0 12.4278 1.55294 7.24967 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 72 0 0 2.56124 9.07905 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 74 0 0 1.94811 8.63047 0 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 76 0 0 8.46957 2.19247 2.8124 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 78 0 0 5.07141 1.98672 6.05064 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 80 0 0 3.93018 3.75821 2.79153 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 82 0 0 0 3.69463 5.5164 8.84514 0 0 0 0 0 0 0 0 0 0
 1992.33 1 84 0 0 0 8.81104 4.32903 0 0 0 0 0 0 0 0 0 0 0
 1992.33 1 86 0 0 0 10.9512 5.19492 4.72602 3.43688 0 0 0 0 0 0 0 0 0
 1992.33 1 88 0 0 0 13.9092 9.2568 8.05737 2.67507 0 0 0 0 0 0 0 0 0
 1992.33 1 90 0 0 0 0 12.5606 10.6273 6.16764 3.63563 0 0 0 0 0 0 0 0
 1992.33 1 92 0 0 0 0 9.49988 2.32926 3.15338 2.90444 0 0 0 0 0 0 0 0
 1992.33 1 94 0 0 0 0 4.00082 7.44219 2.48185 4.61007 0 0 0 0 0 0 0 0
 1992.33 1 96 0 0 0 0 0 5.18663 8.39048 5.51292 0 0 0 0 0 0 0 0
 1992.33 1 98 0 0 0 0 7.67008 7.02405 13.9648 2.99878 0 0 4.50171 0 0 0 0 0
 1992.33 1 100 0 0 0 0 0 13.486 27.1032 6.43728 3.94024 2.85557 0 0 5.67278 0 0 0
 1992.33 1 102 0 0 0 0 0 2.60021 7.83792 8.39585 11.6288 0 3.21549 4.07312 0 0 0 0
 1992.33 1 104 0 0 0 0 0 0 6.64398 9.85739 7.32301 10.1025 5.45019 0 0 5.01713 0 0
 1992.33 1 106 0 0 0 0 0 4.38993 8.57642 17.9619 6.88049 3.51501 9.32568 0 3.68875 0 0 0
 1992.33 1 108 0 0 0 0 0 0 11.0031 6.57218 5.56337 7.9564 6.08865 10.3539 9.61058 0 0 0
 1992.33 1 110 0 0 0 0 0 0 0 8.04258 16.5353 13.6458 7.25544 6.79656 5.59522 6.73693 0 4.54319
 1992.33 1 112 0 0 0 0 0 0 8.62334 7.4348 8.53487 12.2083 8.39058 4.03729 14.7885 5.93672 10.5044 0
 1992.33 1 114 0 0 0 0 0 0 0 0 5.98655 14.5274 12.9255 5.52368 4.39665 7.89687 12.4417 0
 1992.33 1 116 0 0 0 0 0 0 0 0 9.44841 10.6429 14.5784 12.0856 13.9411 7.06052 8.3243 16.1612
 1992.33 1 118 0 0 0 0 0 0 0 4.41472 11.2007 11.9909 10.1039 13.3437 11.0278 21.2545 4.97585 8.69594
 1992.33 1 120 0 0 0 0 0 0 0 0 3.30359 18.2559 14.4161 13.2754 13.8505 11.6518 13.4625 13.0309
 1992.33 1 122 0 0 0 0 0 0 0 0 0 5.2375 11.81 6.78115 16.6605 7.18984 6.10987 11.7463
 1992.33 1 124 0 0 0 0 0 0 0 0 0 3.00379 4.35591 7.08244 18.0092 6.74788 18.6161 19.106
 1992.33 1 126 0 0 0 0 0 0 0 0 0 0 2.42656 5.64318 4.92137 8.03092 12.0007 5.76833
 1992.33 1 128 0 0 0 0 0 0 0 0 0 0 2.71045 0 5.01632 9.30839 7.95622 27.9236
 1992.33 1 130 0 0 0 0 0 0 0 0 0 0 3.02646 2.19308 1.729 13.6751 4.46714 9.52249
 1992.33 1 132 0 0 0 0 0 0 0 0 0 0 0 4.77765 1.80847 3.01541 4.21538 5.78275
 1992.33 1 134 0 0 0 0 0 0 0 0 0 0 0 0 1.90828 6.05558 1.33724 3.9564
 1992.67 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 34 3.88261e-009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 38 1.14904e-007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 40 1.9652e-006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 42 6.01616e-006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 44 0.000124768 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 46 0.00300989 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 48 0.0501953 10.784 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 50 1.39251 12.1152 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 52 5.17048 1.92645 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 54 4.53302 0.111934 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 56 0 0.0175553 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 58 0 0.0790814 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 60 0 0.2215 6.94041 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 62 0 1.93081 5.72662 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 64 0 3.61268 6.70388 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 66 0 4.21252 0.862548 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 68 0 4.03734 0.588624 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 70 0 12.4278 1.55294 7.24967 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 72 0 0 2.56124 9.07905 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 74 0 0 1.94811 8.63047 0 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 76 0 0 8.46957 2.19247 2.8124 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 78 0 0 5.07141 1.98672 6.05064 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 80 0 0 3.93018 3.75821 2.79153 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 82 0 0 0 3.69463 5.5164 8.84514 0 0 0 0 0 0 0 0 0 0
 1992.67 1 84 0 0 0 8.81104 4.32903 0 0 0 0 0 0 0 0 0 0 0
 1992.67 1 86 0 0 0 10.9512 5.19492 4.72602 3.43688 0 0 0 0 0 0 0 0 0
 1992.67 1 88 0 0 0 13.9092 9.2568 8.05737 2.67507 0 0 0 0 0 0 0 0 0
 1992.67 1 90 0 0 0 0 12.5606 10.6273 6.16764 3.63563 0 0 0 0 0 0 0 0
 1992.67 1 92 0 0 0 0 9.49988 2.32926 3.15338 2.90444 0 0 0 0 0 0 0 0
 1992.67 1 94 0 0 0 0 4.00082 7.44219 2.48185 4.61007 0 0 0 0 0 0 0 0
 1992.67 1 96 0 0 0 0 0 5.18663 8.39048 5.51292 0 0 0 0 0 0 0 0
 1992.67 1 98 0 0 0 0 7.67008 7.02405 13.9648 2.99878 0 0 4.50171 0 0 0 0 0
 1992.67 1 100 0 0 0 0 0 13.486 27.1032 6.43728 3.94024 2.85557 0 0 5.67278 0 0 0
 1992.67 1 102 0 0 0 0 0 2.60021 7.83792 8.39585 11.6288 0 3.21549 4.07312 0 0 0 0
 1992.67 1 104 0 0 0 0 0 0 6.64398 9.85739 7.32301 10.1025 5.45019 0 0 5.01713 0 0
 1992.67 1 106 0 0 0 0 0 4.38993 8.57642 17.9619 6.88049 3.51501 9.32568 0 3.68875 0 0 0
 1992.67 1 108 0 0 0 0 0 0 11.0031 6.57218 5.56337 7.9564 6.08865 10.3539 9.61058 0 0 0
 1992.67 1 110 0 0 0 0 0 0 0 8.04258 16.5353 13.6458 7.25544 6.79656 5.59522 6.73693 0 4.54319
 1992.67 1 112 0 0 0 0 0 0 8.62334 7.4348 8.53487 12.2083 8.39058 4.03729 14.7885 5.93672 10.5044 0
 1992.67 1 114 0 0 0 0 0 0 0 0 5.98655 14.5274 12.9255 5.52368 4.39665 7.89687 12.4417 0
 1992.67 1 116 0 0 0 0 0 0 0 0 9.44841 10.6429 14.5784 12.0856 13.9411 7.06052 8.3243 16.1612
 1992.67 1 118 0 0 0 0 0 0 0 4.41472 11.2007 11.9909 10.1039 13.3437 11.0278 21.2545 4.97585 8.69594
 1992.67 1 120 0 0 0 0 0 0 0 0 3.30359 18.2559 14.4161 13.2754 13.8505 11.6518 13.4625 13.0309
 1992.67 1 122 0 0 0 0 0 0 0 0 0 5.2375 11.81 6.78115 16.6605 7.18984 6.10987 11.7463
 1992.67 1 124 0 0 0 0 0 0 0 0 0 3.00379 4.35591 7.08244 18.0092 6.74788 18.6161 19.106
 1992.67 1 126 0 0 0 0 0 0 0 0 0 0 2.42656 5.64318 4.92137 8.03092 12.0007 5.76833
 1992.67 1 128 0 0 0 0 0 0 0 0 0 0 2.71045 0 5.01632 9.30839 7.95622 27.9236
 1992.67 1 130 0 0 0 0 0 0 0 0 0 0 3.02646 2.19308 1.729 13.6751 4.46714 9.52249
 1992.67 1 132 0 0 0 0 0 0 0 0 0 0 0 4.77765 1.80847 3.01541 4.21538 5.78275
 1992.67 1 134 0 0 0 0 0 0 0 0 0 0 0 0 1.90828 6.05558 1.33724 3.9564
 1993 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 34 3.88261e-009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 38 1.14904e-007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 40 1.9652e-006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 42 6.01616e-006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 44 0.000124768 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 46 0.00300989 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 48 0.0501953 10.784 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 50 1.39251 12.1152 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 52 5.17048 1.92645 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 54 4.53302 0.111934 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 56 0 0.0175553 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 58 0 0.0790814 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 60 0 0.2215 6.94041 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 62 0 1.93081 5.72662 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 64 0 3.61268 6.70388 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 66 0 4.21252 0.862548 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 68 0 4.03734 0.588624 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 70 0 12.4278 1.55294 7.24967 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 72 0 0 2.56124 9.07905 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 74 0 0 1.94811 8.63047 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 76 0 0 8.46957 2.19247 2.8124 0 0 0 0 0 0 0 0 0 0 0
 1993 1 78 0 0 5.07141 1.98672 6.05064 0 0 0 0 0 0 0 0 0 0 0
 1993 1 80 0 0 3.93018 3.75821 2.79153 0 0 0 0 0 0 0 0 0 0 0
 1993 1 82 0 0 0 3.69463 5.5164 8.84514 0 0 0 0 0 0 0 0 0 0
 1993 1 84 0 0 0 8.81104 4.32903 0 0 0 0 0 0 0 0 0 0 0
 1993 1 86 0 0 0 10.9512 5.19492 4.72602 3.43688 0 0 0 0 0 0 0 0 0
 1993 1 88 0 0 0 13.9092 9.2568 8.05737 2.67507 0 0 0 0 0 0 0 0 0
 1993 1 90 0 0 0 0 12.5606 10.6273 6.16764 3.63563 0 0 0 0 0 0 0 0
 1993 1 92 0 0 0 0 9.49988 2.32926 3.15338 2.90444 0 0 0 0 0 0 0 0
 1993 1 94 0 0 0 0 4.00082 7.44219 2.48185 4.61007 0 0 0 0 0 0 0 0
 1993 1 96 0 0 0 0 0 5.18663 8.39048 5.51292 0 0 0 0 0 0 0 0
 1993 1 98 0 0 0 0 7.67008 7.02405 13.9648 2.99878 0 0 4.50171 0 0 0 0 0
 1993 1 100 0 0 0 0 0 13.486 27.1032 6.43728 3.94024 2.85557 0 0 5.67278 0 0 0
 1993 1 102 0 0 0 0 0 2.60021 7.83792 8.39585 11.6288 0 3.21549 4.07312 0 0 0 0
 1993 1 104 0 0 0 0 0 0 6.64398 9.85739 7.32301 10.1025 5.45019 0 0 5.01713 0 0
 1993 1 106 0 0 0 0 0 4.38993 8.57642 17.9619 6.88049 3.51501 9.32568 0 3.68875 0 0 0
 1993 1 108 0 0 0 0 0 0 11.0031 6.57218 5.56337 7.9564 6.08865 10.3539 9.61058 0 0 0
 1993 1 110 0 0 0 0 0 0 0 8.04258 16.5353 13.6458 7.25544 6.79656 5.59522 6.73693 0 4.54319
 1993 1 112 0 0 0 0 0 0 8.62334 7.4348 8.53487 12.2083 8.39058 4.03729 14.7885 5.93672 10.5044 0
 1993 1 114 0 0 0 0 0 0 0 0 5.98655 14.5274 12.9255 5.52368 4.39665 7.89687 12.4417 0
 1993 1 116 0 0 0 0 0 0 0 0 9.44841 10.6429 14.5784 12.0856 13.9411 7.06052 8.3243 16.1612
 1993 1 118 0 0 0 0 0 0 0 4.41472 11.2007 11.9909 10.1039 13.3437 11.0278 21.2545 4.97585 8.69594
 1993 1 120 0 0 0 0 0 0 0 0 3.30359 18.2559 14.4161 13.2754 13.8505 11.6518 13.4625 13.0309
 1993 1 122 0 0 0 0 0 0 0 0 0 5.2375 11.81 6.78115 16.6605 7.18984 6.10987 11.7463
 1993 1 124 0 0 0 0 0 0 0 0 0 3.00379 4.35591 7.08244 18.0092 6.74788 18.6161 19.106
 1993 1 126 0 0 0 0 0 0 0 0 0 0 2.42656 5.64318 4.92137 8.03092 12.0007 5.76833
 1993 1 128 0 0 0 0 0 0 0 0 0 0 2.71045 0 5.01632 9.30839 7.95622 27.9236
 1993 1 130 0 0 0 0 0 0 0 0 0 0 3.02646 2.19308 1.729 13.6751 4.46714 9.52249
 1993 1 132 0 0 0 0 0 0 0 0 0 0 0 4.77765 1.80847 3.01541 4.21538 5.78275
 1993 1 134 0 0 0 0 0 0 0 0 0 0 0 0 1.90828 6.05558 1.33724 3.9564
 1993.33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 34 3.88261e-009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 38 1.14904e-007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 40 1.9652e-006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 42 6.01616e-006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 44 0.000124768 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 46 0.00300989 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 48 0.0501953 10.784 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 50 1.39251 12.1152 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 52 5.17048 1.92645 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 54 4.53302 0.111934 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 56 0 0.0175553 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 58 0 0.0790814 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 60 0 0.2215 6.94041 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 62 0 1.93081 5.72662 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 64 0 3.61268 6.70388 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 66 0 4.21252 0.862548 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 68 0 4.03734 0.588624 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 70 0 12.4278 1.55294 7.24967 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 72 0 0 2.56124 9.07905 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 74 0 0 1.94811 8.63047 0 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 76 0 0 8.46957 2.19247 2.8124 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 78 0 0 5.07141 1.98672 6.05064 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 80 0 0 3.93018 3.75821 2.79153 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 82 0 0 0 3.69463 5.5164 8.84514 0 0 0 0 0 0 0 0 0 0
 1993.33 1 84 0 0 0 8.81104 4.32903 0 0 0 0 0 0 0 0 0 0 0
 1993.33 1 86 0 0 0 10.9512 5.19492 4.72602 3.43688 0 0 0 0 0 0 0 0 0
 1993.33 1 88 0 0 0 13.9092 9.2568 8.05737 2.67507 0 0 0 0 0 0 0 0 0
 1993.33 1 90 0 0 0 0 12.5606 10.6273 6.16764 3.63563 0 0 0 0 0 0 0 0
 1993.33 1 92 0 0 0 0 9.49988 2.32926 3.15338 2.90444 0 0 0 0 0 0 0 0
 1993.33 1 94 0 0 0 0 4.00082 7.44219 2.48185 4.61007 0 0 0 0 0 0 0 0
 1993.33 1 96 0 0 0 0 0 5.18663 8.39048 5.51292 0 0 0 0 0 0 0 0
 1993.33 1 98 0 0 0 0 7.67008 7.02405 13.9648 2.99878 0 0 4.50171 0 0 0 0 0
 1993.33 1 100 0 0 0 0 0 13.486 27.1032 6.43728 3.94024 2.85557 0 0 5.67278 0 0 0
 1993.33 1 102 0 0 0 0 0 2.60021 7.83792 8.39585 11.6288 0 3.21549 4.07312 0 0 0 0
 1993.33 1 104 0 0 0 0 0 0 6.64398 9.85739 7.32301 10.1025 5.45019 0 0 5.01713 0 0
 1993.33 1 106 0 0 0 0 0 4.38993 8.57642 17.9619 6.88049 3.51501 9.32568 0 3.68875 0 0 0
 1993.33 1 108 0 0 0 0 0 0 11.0031 6.57218 5.56337 7.9564 6.08865 10.3539 9.61058 0 0 0
 1993.33 1 110 0 0 0 0 0 0 0 8.04258 16.5353 13.6458 7.25544 6.79656 5.59522 6.73693 0 4.54319
 1993.33 1 112 0 0 0 0 0 0 8.62334 7.4348 8.53487 12.2083 8.39058 4.03729 14.7885 5.93672 10.5044 0
 1993.33 1 114 0 0 0 0 0 0 0 0 5.98655 14.5274 12.9255 5.52368 4.39665 7.89687 12.4417 0
 1993.33 1 116 0 0 0 0 0 0 0 0 9.44841 10.6429 14.5784 12.0856 13.9411 7.06052 8.3243 16.1612
 1993.33 1 118 0 0 0 0 0 0 0 4.41472 11.2007 11.9909 10.1039 13.3437 11.0278 21.2545 4.97585 8.69594
 1993.33 1 120 0 0 0 0 0 0 0 0 3.30359 18.2559 14.4161 13.2754 13.8505 11.6518 13.4625 13.0309
 1993.33 1 122 0 0 0 0 0 0 0 0 0 5.2375 11.81 6.78115 16.6605 7.18984 6.10987 11.7463
 1993.33 1 124 0 0 0 0 0 0 0 0 0 3.00379 4.35591 7.08244 18.0092 6.74788 18.6161 19.106
 1993.33 1 126 0 0 0 0 0 0 0 0 0 0 2.42656 5.64318 4.92137 8.03092 12.0007 5.76833
 1993.33 1 128 0 0 0 0 0 0 0 0 0 0 2.71045 0 5.01632 9.30839 7.95622 27.9236
 1993.33 1 130 0 0 0 0 0 0 0 0 0 0 3.02646 2.19308 1.729 13.6751 4.46714 9.52249
 1993.33 1 132 0 0 0 0 0 0 0 0 0 0 0 4.77765 1.80847 3.01541 4.21538 5.78275
 1993.33 1 134 0 0 0 0 0 0 0 0 0 0 0 0 1.90828 6.05558 1.33724 3.9564
 1993.67 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993.67 1 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
